verbatim_name,verbatim_aphia_id,accepted_name,aphia_id,SpecCode,kingdom,phylum,class,order,family,genus,rank
DASYATIS SAY,NA,Hypanus say,1042865,2575,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,Species
SQUATINA DUMERIL,NA,Squatina dumeril,158525,731,Animalia,Chordata,Elasmobranchii,Squatiniformes,Squatinidae,Squatina,Species
PRIACANTHUS ARENATUS,NA,Priacanthus arenatus,127005,1149,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Priacanthidae,Priacanthus,Species
SYNAGROPS BELLUS,NA,Synagrops bellus,159584,3311,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,Synagrops,Species
MICROPOGONIAS UNDULATUS,NA,Micropogonias undulatus,151158,408,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Micropogonias,Species
RAJA EGLANTERIA,NA,Rostroraja eglanteria,1460141,1252,Animalia,Chordata,Elasmobranchii,Rajiformes,Rajidae,Raja,Species
DASYATIS CENTROURA,NA,Bathytoshia centroura,1017389,2572,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,Species
OPHIDION MARGINATUM,NA,Ophidion marginatum,158767,3114,Animalia,Chordata,Teleostei,Ophidiiformes,Ophidiidae,Ophidion,Species
PRIONOTUS PARALATUS,NA,Prionotus paralatus,276287,4023,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
SCOMBER JAPONICUS,NA,Scomber japonicus,127022,117,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Scomber,Species
CARANGIDAE,NA,Carangidae,125523,NA,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,NA,Family
XIPHIAS GLADIUS,NA,Xiphias gladius,127094,226,Animalia,Chordata,Teleostei,Carangiformes,Xiphiidae,Xiphias,Species
CARANX CRYSOS,NA,Caranx crysos,126802,1933,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,Species
SELENE SETAPINNIS,NA,Selene setapinnis,159647,378,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Selene,Species
STOMIIDAE,NA,Stomiidae,125604,NA,Animalia,Chordata,Teleostei,Stomiiformes,Stomiidae,NA,Family
SELENE VOMER,NA,Selene vomer,159649,1004,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Selene,Species
MYLIOBATIS GOODEI,NA,Myliobatis goodei,271487,2583,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,Species
CENTROSCYLLIUM FABRICII,NA,Centroscyllium fabricii,105906,656,Animalia,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Centroscyllium,Species
SERIOLA DUMERILI,NA,Seriola dumerili,126816,1005,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Seriola,Species
BALISTIDAE,NA,Balistidae,125607,NA,Animalia,Chordata,Teleostei,Tetraodontiformes,Balistidae,NA,Family
OPHIDIIDAE,NA,Ophidiidae,125505,NA,Animalia,Chordata,Teleostei,Ophidiiformes,Ophidiidae,NA,Family
NEMICHTHYS SCOLOPACEUS,NA,Nemichthys scolopaceus,126306,2660,Animalia,Chordata,Teleostei,Anguilliformes,Nemichthyidae,Nemichthys,Species
MACROURUS BERGLAX,NA,Macrourus berglax,126472,331,Animalia,Chordata,Teleostei,Gadiformes,Macrouridae,Macrourus,Species
GONOSTOMA ELONGATUM,NA,Sigmops elongatus,221512,7383,Animalia,Chordata,Teleostei,Stomiiformes,Gonostomatidae,Gonostoma,Species
COELORHYNCHUS CARMINATUS,NA,Coelorinchus caelorhincus,398381,1726,Animalia,Chordata,Teleostei,Gadiformes,Macrouridae,Coelorhynchus,Species
FISTULARIA TABACARIA,NA,Fistularia tabacaria,159440,3275,Animalia,Chordata,Teleostei,Syngnathiformes,Fistulariidae,Fistularia,Species
ENGRAULIDAE,NA,Engraulidae,125465,NA,Animalia,Chordata,Teleostei,Clupeiformes,Engraulidae,NA,Family
MACRORHAMPHOSUS SCOLOPAX,NA,Macroramphosus scolopax,127378,333,Animalia,Chordata,Teleostei,Syngnathiformes,Centriscidae,Macrorhamphosus,Species
OTOPHIDIUM OMOSTIGMUM,NA,Otophidium omostigma,158771,3119,Animalia,Chordata,Teleostei,Ophidiiformes,Ophidiidae,Otophidium,Species
BENTHODESMUS SIMONYI,NA,Benthodesmus simonyi,127087,8553,Animalia,Chordata,Teleostei,Scombriformes,Trichiuridae,Benthodesmus,Species
DACTYLOPTERUS VOLITANS,NA,Dactylopterus volitans,127232,1021,Animalia,Chordata,Teleostei,Dactylopteriformes,Dactylopteridae,Dactylopterus,Species
GYMNURA ALTAVELA,NA,Gymnura altavela,105856,2577,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura,Species
RHINOPTERA BONASUS,NA,Rhinoptera bonasus,158544,2584,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Rhinopteridae,Rhinoptera,Species
LAGOCEPHALUS LAEVIGATUS,NA,Lagocephalus laevigatus,158933,1239,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Lagocephalus,Species
RAJIFORMES,NA,Rajiformes,10216,NA,Animalia,Chordata,Elasmobranchii,Rajiformes,NA,NA,Order
ARIOMMA BONDI,NA,Ariomma bondi,159592,961,Animalia,Chordata,Teleostei,Scombriformes,Ariommatidae,Ariomma,Species
MALACOCEPHALUS OCCIDENTALIS,NA,Malacocephalus occidentalis,158741,4990,Animalia,Chordata,Teleostei,Gadiformes,Macrouridae,Malacocephalus,Species
MORIDAE,NA,Moridae,125474,NA,Animalia,Chordata,Teleostei,Gadiformes,Moridae,NA,Family
CLUPEIDAE,NA,Clupeidae,125464,NA,Animalia,Chordata,Teleostei,Clupeiformes,Clupeidae,NA,Family
DIAPHUS SP,NA,Diaphus,125819,NA,Animalia,Chordata,Teleostei,Myctophiformes,Myctophidae,Diaphus,Genus
SERIOLA ZONATA,NA,Seriola zonata,159650,1008,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Seriola,Species
SPHYRNA LEWINI,NA,Sphyrna lewini,105816,912,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,Species
STROMATEIDAE,NA,Stromateidae,125567,NA,Animalia,Chordata,Teleostei,Scombriformes,Stromateidae,NA,Family
HOWELLA SHERBORNI,NA,Howella sherborni,126995,5054,Animalia,Chordata,Teleostei,Acropomatiformes,Howellidae,Howella,Species
PARASUDIS TRUCULENTA,NA,Parasudis truculenta,158868,2726,Animalia,Chordata,Teleostei,Aulopiformes,Chlorophthalmidae,Parasudis,Species
CARCHARHINUS SIGNATUS,NA,Carcharhinus signatus,105798,883,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,Species
BALISTES CAPRISCUS,NA,Balistes capriscus,154721,7327,Animalia,Chordata,Teleostei,Tetraodontiformes,Balistidae,Balistes,Species
SYNGNATHUS FUSCUS,NA,Syngnathus fuscus,159451,3301,Animalia,Chordata,Teleostei,Syngnathiformes,Syngnathidae,Syngnathus,Species
DIBRANCHUS ATLANTICUS,NA,Dibranchus atlanticus,126558,4956,Animalia,Chordata,Teleostei,Lophiiformes,Ogcocephalidae,Dibranchus,Species
MENIDIA MENIDIA,NA,Menidia menidia,159228,339,Animalia,Chordata,Teleostei,Atheriniformes,Atherinopsidae,Menidia,Species
ALEPISAURUS FEROX,NA,Alepisaurus ferox,126333,99,Animalia,Chordata,Teleostei,Aulopiformes,Alepisauridae,Alepisaurus,Species
SCOMBEROMORUS MACULATUS,NA,Scomberomorus maculatus,159342,126,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Scomberomorus,Species
SYNODONTIDAE,NA,Synodontidae,125449,NA,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,NA,Family
ANCHOA MITCHILLI,NA,Anchoa mitchilli,158699,545,Animalia,Chordata,Teleostei,Clupeiformes,Engraulidae,Anchoa,Species
LEIOSTOMUS XANTHURUS,NA,Leiostomus xanthurus,159322,429,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Leiostomus,Species
ANTIGONIA CAPROS,NA,Antigonia capros,127418,3258,Animalia,Chordata,Teleostei,Acanthuriformes,Antigoniidae,Antigonia,Species
STOMIAS BOA,NA,Stomias boa,127374,1806,Animalia,Chordata,Teleostei,Stomiiformes,Stomiidae,Stomias,Species
CENTROPRISTIS PHILADELPHICA,NA,Centropristis philadelphica,159347,3317,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Centropristis,Species
GYMNURA MICRURA,NA,Gymnura micrura,158529,2579,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Gymnuridae,Gymnura,Species
MENTICIRRHUS SAXATILIS,NA,Menticirrhus saxatilis,159329,410,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Menticirrhus,Species
MULLUS AURATUS,NA,Mullus auratus,159418,1093,Animalia,Chordata,Teleostei,Mulliformes,Mullidae,Mullus,Species
ORTHOPRISTIS CHRYSOPTERA,NA,Orthopristis chrysoptera,158810,5,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Orthopristis,Species
PORICHTHYS PLECTRODON,NA,Porichthys plectrodon,158784,3072,Animalia,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,Porichthys,Species
PRIONOTUS SCITULUS,NA,Prionotus scitulus,159575,4027,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
SCORPAENIDAE,NA,Scorpaenidae,125595,NA,Animalia,Chordata,Teleostei,Perciformes,Scorpaenidae,NA,Family
STENOTOMUS CAPRINUS,NA,Stenotomus caprinus,159810,1234,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Stenotomus,Species
GERREIDAE,NA,Gerreidae,151456,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Gerreidae,NA,Family
LACHNOLAIMUS MAXIMUS,NA,Lachnolaimus maximus,158822,1071,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Lachnolaimus,Species
MENTICIRRHUS AMERICANUS,NA,Menticirrhus americanus,159326,409,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Menticirrhus,Species
PARALICHTHYS SP,NA,Paralichthys,158823,NA,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Paralichthys,Genus
RACHYCENTRON CANADUM,NA,Rachycentron canadum,127006,3542,Animalia,Chordata,Teleostei,Carangiformes,Rachycentridae,Rachycentron,Species
SYNODUS FOETENS,NA,Synodus foetens,158758,2719,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,Synodus,Species
ALUTERUS SCRIPTUS,NA,Aluterus scriptus,159491,4275,Animalia,Chordata,Teleostei,Tetraodontiformes,Monacanthidae,Aluterus,Species
CHILOMYCTERUS SCHOEPFI,NA,Chilomycterus schoepfii,159488,6407,Animalia,Chordata,Teleostei,Tetraodontiformes,Diodontidae,Chilomycterus,Species
LAGODON RHOMBOIDES,NA,Lagodon rhomboides,159249,3576,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Lagodon,Species
OPHIDION HOLBROOKI,NA,Ophidion holbrookii,272824,3113,Animalia,Chordata,Teleostei,Ophidiiformes,Ophidiidae,Ophidion,Species
PRIONOTUS TRIBULUS,NA,Prionotus tribulus,159577,4030,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
SPHOEROIDES DORSALIS,NA,Sphoeroides dorsalis,275274,4294,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Sphoeroides,Species
CHAETODIPTERUS FABER,NA,Chaetodipterus faber,159703,1024,Animalia,Chordata,Teleostei,Acanthuriformes,Ephippidae,Chaetodipterus,Species
SYACIUM PAPILLOSUM,NA,Syacium papillosum,158878,4233,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Syacium,Species
TRACHINOCEPHALUS MYOPS,NA,Trachinocephalus myops,158884,2724,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,Trachinocephalus,Species
LARIMUS FASCIATUS,NA,Larimus fasciatus,159320,1182,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Larimus,Species
TRIGLIDAE,NA,Triglidae,125598,NA,Animalia,Chordata,Teleostei,Perciformes,Triglidae,NA,Family
CENTROPRISTIS OCYURUS,NA,Centropristis ocyurus,159346,3316,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Centropristis,Species
DIPLECTRUM FORMOSUM,NA,Diplectrum formosum,159350,1203,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Diplectrum,Species
DIPLODUS HOLBROOKI,NA,Diplodus holbrookii,273972,1231,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Diplodus,Species
EQUETUS UMBROSUS,NA,Pareques umbrosus,282143,3586,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Equetus,Species
HAEMULIDAE,NA,Haemulidae,125538,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,NA,Family
PAGRUS SEDECIM,NA,Pagrus pagrus,127063,1756,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Pagrus,Species
RHOMBOPLITES AURORUBENS,NA,Rhomboplites aurorubens,159807,213,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Rhomboplites,Species
SPARIDAE,NA,Sparidae,125564,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,NA,Family
HAEMULON AUROLINEATUM,NA,Haemulon aurolineatum,158807,1128,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,Species
HAEMULON PLUMIERI,NA,Haemulon plumierii,158808,1140,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Haemulidae,Haemulon,Species
REMORA REMORA,NA,Remora remora,126853,1751,Animalia,Chordata,Teleostei,Carangiformes,Echeneidae,Remora,Species
CALAMUS LEUCOSTEUS,NA,Calamus leucosteus,275970,1225,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Calamus,Species
SERRANUS PHOEBE,NA,Serranus phoebe,273903,3347,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Serranus,Species
BELLATOR EGRETTA,NA,Bellator egretta,276272,4013,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Bellator,Species
CHAETODON OCELLATUS,NA,Chaetodon ocellatus,159662,3604,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,Species
EQUETUS LANCEOLATUS,NA,Eques lanceolatus,1389965,3584,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Equetus,Species
FISTULARIA SP,NA,Fistularia,159438,NA,Animalia,Chordata,Teleostei,Syngnathiformes,Fistulariidae,Fistularia,Genus
GYMNOTHORAX NIGROMARGINATUS,NA,Gymnothorax nigromarginatus,271860,2615,Animalia,Chordata,Teleostei,Anguilliformes,Muraenidae,Gymnothorax,Species
SARDINELLA AURITA,NA,Sardinella aurita,126422,1043,Animalia,Chordata,Teleostei,Clupeiformes,Dorosomatidae,Sardinella,Species
SCARIDAE,NA,Scaridae,125557,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Scaridae,NA,Family
SPHOEROIDES SPENGLERI,NA,Sphoeroides spengleri,158935,1241,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Sphoeroides,Species
ALECTIS CILIARIS,NA,Alectis ciliaris,159629,988,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Alectis,Species
CALAMUS CALAMUS,NA,Calamus calamus,159242,1222,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Calamus,Species
LACTOPHRYS QUADRICORNIS,NA,Acanthostracion quadricornis,158920,92,Animalia,Chordata,Teleostei,Tetraodontiformes,Ostraciidae,Lactophrys,Species
OPHICHTHIDAE,NA,Ophichthidae,125434,NA,Animalia,Chordata,Teleostei,Anguilliformes,Ophichthidae,NA,Family
CYCLOPSETTA FIMBRIATA,NA,Cyclopsetta fimbriata,158795,4219,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Cyclopsetta,Species
GYMNOTHORAX MORINGA,NA,Gymnothorax moringa,158584,7547,Animalia,Chordata,Teleostei,Anguilliformes,Muraenidae,Gymnothorax,Species
HOLACANTHUS BERMUDENSIS,NA,Holacanthus bermudensis,159284,3608,Animalia,Chordata,Teleostei,Acanthuriformes,Pomacanthidae,Holacanthus,Species
SCORPAENA PLUMIERI,NA,Scorpaena plumieri,159564,1201,Animalia,Chordata,Teleostei,Perciformes,Scorpaenidae,Scorpaena,Species
ARCHOSARGUS PROBATOCEPHALUS,NA,Archosargus probatocephalus,159238,441,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Archosargus,Species
URANOSCOPIDAE,NA,Uranoscopidae,125573,NA,Animalia,Chordata,Teleostei,Perciformes,Uranoscopidae,NA,Family
ANCHOA LYOLEPIS,NA,Anchoa lyolepis,275524,1132,Animalia,Chordata,Teleostei,Clupeiformes,Engraulidae,Anchoa,Species
OPISTHONEMA OGLINUM,NA,Opisthonema oglinum,158695,1486,Animalia,Chordata,Teleostei,Clupeiformes,Dorosomatidae,Opisthonema,Species
SPHYRAENA BARRACUDA,NA,Sphyraena barracuda,345843,1235,Animalia,Chordata,Teleostei,Carangaria incertae sedis,Sphyraenidae,Sphyraena,Species
CITHARICHTHYS MACROPS,NA,Citharichthys macrops,159165,4214,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Citharichthys,Species
HEMIPTERONOTUS NOVACULA,NA,Xyrichtys novacula,126971,4581,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Hemipteronotus,Species
CHAETODON SEDENTARIUS,NA,Chaetodon sedentarius,234107,3605,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,Species
LUTJANUS CAMPECHANUS,NA,Lutjanus campechanus,159795,1423,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,Species
PRISTIGENYS ALTA,NA,Pristigenys alta,159295,3518,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Priacanthidae,Pristigenys,Species
ANCYLOPSETTA QUADROCELLATA,NA,Ancylopsetta quadrocellata,308768,4206,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Ancylopsetta,Species
ECHENEIS NAUCRATES,NA,Echeneis naucrates,126848,2467,Animalia,Chordata,Teleostei,Carangiformes,Echeneidae,Echeneis,Species
CHLOROSCOMBRUS CHRYSURUS,NA,Chloroscombrus chrysurus,159483,385,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Chloroscombrus,Species
PEPRILUS ALEPIDOTUS,NA,Peprilus paru,159827,28143,Animalia,Chordata,Teleostei,Scombriformes,Stromateidae,Peprilus,Species
ASTROSCOPUS Y-GRAECUM,NA,Astroscopus ygraecum,159252,3704,Animalia,Chordata,Teleostei,Perciformes,Uranoscopidae,Astroscopus,Species
ETROPUS SP,NA,Etropus,158797,NA,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Etropus,Genus
SCOMBEROMORUS CAVALLA,NA,Scomberomorus cavalla,159340,120,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Scomberomorus,Species
BOTHUS OCELLATUS,NA,Bothus ocellatus,159275,4207,Animalia,Chordata,Teleostei,Pleuronectiformes,Bothidae,Bothus,Species
ECHIOPHIS INTERTINCTUS,NA,Echiophis intertinctus,158609,2643,Animalia,Chordata,Teleostei,Anguilliformes,Ophichthidae,Echiophis,Species
ECHIOPHIS SP,NA,Echiophis,158607,NA,Animalia,Chordata,Teleostei,Anguilliformes,Ophichthidae,Echiophis,Genus
SYMPHURUS UROSPILUS,NA,Symphurus urospilus,274281,4270,Animalia,Chordata,Teleostei,Pleuronectiformes,Cynoglossidae,Symphurus,Species
DASYATIS SABINA,NA,Hypanus sabinus,1042864,2574,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Dasyatis,Species
HALICHOERES RADIATUS,NA,Halichoeres radiatus,275793,1068,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,Halichoeres,Species
CARANX BARTHOLOMAEI,NA,Caranx bartholomaei,302312,1913,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,Species
