verbatim_name,verbatim_aphia_id,accepted_name,aphia_id,SpecCode,kingdom,phylum,class,order,family,genus,rank
BAIRDIELLA CHRYSOURA,NA,Bairdiella chrysoura,159303,1165,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Bairdiella,Species
CYNOSCION NOTHUS,NA,Cynoscion nothus,159305,1175,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Cynoscion,Species
OPHICHTHUS GOMESI,NA,Ophichthus gomesii,271955,1104,Animalia,Chordata,Teleostei,Anguilliformes,Ophichthidae,Ophichthus,Species
TRINECTES MACULATUS,NA,Trinectes maculatus,159271,4260,Animalia,Chordata,Teleostei,Pleuronectiformes,Achiridae,Trinectes,Species
STRONGYLURA MARINA,NA,Strongylura marina,159256,974,Animalia,Chordata,Teleostei,Beloniformes,Belonidae,Strongylura,Species
SYMPHURUS PLAGIUSA,NA,Symphurus plagiusa,159363,1019,Animalia,Chordata,Teleostei,Pleuronectiformes,Cynoglossidae,Symphurus,Species
ABLENNES HIANS,NA,Ablennes hians,159246,972,Animalia,Chordata,Teleostei,Beloniformes,Belonidae,Ablennes,Species
PRIONOTUS OPHRYAS,NA,Prionotus ophryas,159573,4022,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
SCOMBRIDAE,NA,Scombridae,125559,NA,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,NA,Family
PRIONOTUS RUBIO,NA,Prionotus rubio,276289,4025,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
HIPPOCAMPUS ERECTUS,NA,Hippocampus erectus,159445,3283,Animalia,Chordata,Teleostei,Syngnathiformes,Syngnathidae,Hippocampus,Species
PRIONOTUS ALATUS,NA,Prionotus alatus,159570,4020,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
SCIAENOPS OCELLATUS,NA,Sciaenops ocellatus,159335,1191,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Sciaenops,Species
SPHYRAENA GUACHANCHO,NA,Sphyraena guachancho,159814,1236,Animalia,Chordata,Teleostei,Carangaria incertae sedis,Sphyraenidae,Sphyraena,Species
TRICHIURUS LEPTURUS,NA,Trichiurus lepturus,127089,1288,Animalia,Chordata,Teleostei,Scombriformes,Trichiuridae,Trichiurus,Species
ARIUS FELIS,NA,Ariopsis felis,158709,947,Animalia,Chordata,Teleostei,Siluriformes,Ariidae,Arius,Species
HALIEUTICHTHYS ACULEATUS,NA,Halieutichthys aculeatus,159190,3091,Animalia,Chordata,Teleostei,Lophiiformes,Ogcocephalidae,Halieutichthys,Species
ACANTHURUS BAHIANUS,NA,Acanthurus bahianus,159578,68792,Animalia,Chordata,Teleostei,Acanthuriformes,Acanthuridae,Acanthurus,Species
ALUTERUS MONOCEROS,NA,Aluterus monoceros,127407,4274,Animalia,Chordata,Teleostei,Tetraodontiformes,Monacanthidae,Aluterus,Species
OPHIDION GRAYI,NA,Ophidion grayi,272823,3112,Animalia,Chordata,Teleostei,Ophidiiformes,Ophidiidae,Ophidion,Species
CARANX LATUS,NA,Caranx latus,126804,1935,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,Species
SPHYRNA MOKARRAN,NA,Sphyrna mokarran,105817,914,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,Species
SPHYRNA TIBURO,NA,Sphyrna tiburo,158517,915,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,Species
BAGRE MARINUS,NA,Bagre marinus,158713,959,Animalia,Chordata,Teleostei,Siluriformes,Ariidae,Bagre,Species
LUTJANIDAE,NA,Lutjanidae,151453,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,NA,Family
MUGIL CUREMA,NA,Mugil curema,159416,1086,Animalia,Chordata,Teleostei,Mugiliformes,Mugilidae,Mugil,Species
CARCHARHINIDAE,NA,Carcharhinidae,105689,NA,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,NA,Family
MURAENIDAE,NA,Muraenidae,125431,NA,Animalia,Chordata,Teleostei,Anguilliformes,Muraenidae,NA,Family
OGCOCEPHALUS NASUTUS,NA,Ogcocephalus nasutus,275908,3092,Animalia,Chordata,Teleostei,Lophiiformes,Ogcocephalidae,Ogcocephalus,Species
LUTJANUS SYNAGRIS,NA,Lutjanus synagris,159800,181,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Lutjanidae,Lutjanus,Species
KATHETOSTOMA ALBIGUTTA,NA,Kathetostoma albigutta,159255,3706,Animalia,Chordata,Teleostei,Perciformes,Uranoscopidae,Kathetostoma,Species
SCOMBEROMORUS REGALIS,NA,Scomberomorus regalis,273819,134,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Scomberomorus,Species
PONTINUS RATHBUNI,NA,Pontinus rathbuni,159556,3933,Animalia,Chordata,Teleostei,Perciformes,Scorpaenidae,Pontinus,Species
SPHOEROIDES NEPHELUS,NA,Sphoeroides nephelus,275280,1240,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Sphoeroides,Species
SYNODUS INTERMEDIUS,NA,Synodus intermedius,158759,2720,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,Synodus,Species
CANTHIGASTER ROSTRATA,NA,Canthigaster rostrata,127411,4291,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,Canthigaster,Species
ARIOSOMA BALEARICUM,NA,Ariosoma balearicum,126283,1744,Animalia,Chordata,Teleostei,Anguilliformes,Congridae,Ariosoma,Species
SERRANIDAE,NA,Serranidae,125561,NA,Animalia,Chordata,Teleostei,Perciformes,Serranidae,NA,Family
GYMNACHIRUS MELAS,NA,Gymnachirus melas,159269,4257,Animalia,Chordata,Teleostei,Pleuronectiformes,Achiridae,Gymnachirus,Species
ARIOMMA REGULUS,NA,Ariomma regulus,159594,962,Animalia,Chordata,Teleostei,Scombriformes,Ariommatidae,Ariomma,Species
PRIONOTUS ROSEUS,NA,Prionotus roseus,159574,4024,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
APOGON PSEUDOMACULATUS,NA,Apogon pseudomaculatus,159590,3530,Animalia,Chordata,Teleostei,Kurtiformes,Apogonidae,Apogon,Species
LABRIDAE,NA,Labridae,125541,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Labridae,NA,Family
OGCOCEPHALIDAE,NA,Ogcocephalidae,125495,NA,Animalia,Chordata,Teleostei,Lophiiformes,Ogcocephalidae,NA,Family
SCIAENIDAE,NA,Sciaenidae,125558,NA,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,NA,Family
BALISTES VETULA,NA,Balistes vetula,127397,19,Animalia,Chordata,Teleostei,Tetraodontiformes,Balistidae,Balistes,Species
BLENNIIDAE,NA,Blenniidae,125519,NA,Animalia,Chordata,Teleostei,Blenniiformes,Blenniidae,NA,Family
CALAMUS BAJONADO,NA,Calamus bajonado,159241,1221,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Calamus,Species
CHAETODON STRIATUS,NA,Chaetodon striatus,159663,3606,Animalia,Chordata,Teleostei,Acanthuriformes,Chaetodontidae,Chaetodon,Species
MYCTEROPERCA PHENAX,NA,Mycteroperca phenax,159233,1213,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Mycteroperca,Species
SYNODUS SYNODUS,NA,Synodus synodus,126373,2723,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,Synodus,Species
BELLATOR BRACHYCHIR,NA,Bellator brachychir,276271,4012,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Bellator,Species
OPHICHTHUS PUNCTICEPS,NA,Ophichthus puncticeps,158646,2656,Animalia,Chordata,Teleostei,Anguilliformes,Ophichthidae,Ophichthus,Species
FOETOREPUS AGASSIZI,NA,Foetorepus agassizii,276339,10187,Animalia,Chordata,Teleostei,Callionymiformes,Callionymidae,Foetorepus,Species
HOLACANTHUS CILIARIS,NA,Holacanthus ciliaris,276012,3609,Animalia,Chordata,Teleostei,Acanthuriformes,Pomacanthidae,Holacanthus,Species
EPINEPHELUS MYSTACINUS,NA,Hyporthodus mystacinus,475099,1206,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Epinephelus,Species
SAURIDA NORMANI,NA,Saurida normani,272117,2718,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,Saurida,Species
JENKINSIA LAMPROTAENIA,NA,Jenkinsia lamprotaenia,281198,1461,Animalia,Chordata,Teleostei,Clupeiformes,Spratelloididae,Jenkinsia,Species
ANCYLOPSETTA DILECTA,NA,Ancylopsetta dilecta,276008,4205,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Ancylopsetta,Species
LACTOPHRYS POLYGONIA,NA,Acanthostracion polygonium,1577312,4287,Animalia,Chordata,Teleostei,Tetraodontiformes,Ostraciidae,Lactophrys,Species
SYNODUS POEYI,NA,Synodus poeyi,158760,2722,Animalia,Chordata,Teleostei,Aulopiformes,Synodontidae,Synodus,Species
PERISTEDION GRACILE,NA,Peristedion gracile,159548,4017,Animalia,Chordata,Teleostei,Perciformes,Peristediidae,Peristedion,Species
ACANTHURUS CHIRURGUS,NA,Acanthurus chirurgus,159580,943,Animalia,Chordata,Teleostei,Acanthuriformes,Acanthuridae,Acanthurus,Species
BOTHUS LUNATUS,NA,Bothus lunatus,274187,978,Animalia,Chordata,Teleostei,Pleuronectiformes,Bothidae,Bothus,Species
CHROMIS ENCHRYSURUS,NA,Chromis enchrysurus,304153,3643,Animalia,Chordata,Teleostei,Ovalentaria incertae sedis,Pomacentridae,Chromis,Species
HOLOCENTRUS ADSCENSIONIS,NA,Holocentrus adscensionis,159378,1061,Animalia,Chordata,Teleostei,Holocentriformes,Holocentridae,Holocentrus,Species
MYCTEROPERCA BONACI,NA,Mycteroperca bonaci,159231,1209,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Mycteroperca,Species
GASTROPSETTA FRONTALIS,NA,Gastropsetta frontalis,158820,4224,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Gastropsetta,Species
PRIONOTUS LONGISPINOSUS,NA,Prionotus longispinosus,276282,4026,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Prionotus,Species
TETRAODONTIDAE,NA,Tetraodontidae,125612,NA,Animalia,Chordata,Teleostei,Tetraodontiformes,Tetraodontidae,NA,Family
ANTENNARIUS RADIOSUS,NA,Fowlerichthys radiosus,712508,3087,Animalia,Chordata,Teleostei,Lophiiformes,Antennariidae,Antennarius,Species
CONGRIDAE,NA,Congridae,125427,NA,Animalia,Chordata,Teleostei,Anguilliformes,Congridae,NA,Family
BEMBROPS GOBIOIDES,NA,Bembrops gobioides,159843,3697,Animalia,Chordata,Teleostei,Perciformes,Bembropidae,Bembrops,Species
ANTIMORA ROSTRATA,NA,Antimora rostrata,126486,2005,Animalia,Chordata,Teleostei,Gadiformes,Moridae,Antimora,Species
PHYSICULUS FULVUS,NA,Physiculus fulvus,158987,28217,Animalia,Chordata,Teleostei,Gadiformes,Moridae,Physiculus,Species
HOPLOSTETHUS MEDITERRANEUS,NA,Hoplostethus mediterraneus,126404,4964,Animalia,Chordata,Teleostei,Trachichthyiformes,Trachichthyidae,Hoplostethus,Species
SPHYRAENA BOREALIS,NA,Sphyraena borealis,159813,3679,Animalia,Chordata,Teleostei,Carangaria incertae sedis,Sphyraenidae,Sphyraena,Species
RHIZOPRIONODON TERRAENOVAE,NA,Rhizoprionodon terraenovae,158510,905,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Rhizoprionodon,Species
PROMETHICHTHYS PROMETHEUS,NA,Promethichthys prometheus,126866,5008,Animalia,Chordata,Teleostei,Scombriformes,Gempylidae,Promethichthys,Species
CARANX HIPPOS,NA,Caranx hippos,126803,71,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Caranx,Species
MUGIL CEPHALUS,NA,Mugil cephalus,126983,785,Animalia,Chordata,Teleostei,Mugiliformes,Mugilidae,Mugil,Species
CORYPHAENA EQUISETIS,NA,Coryphaena equiselis,126845,7,Animalia,Chordata,Teleostei,Carangiformes,Coryphaenidae,Coryphaena,Species
CARCHARHINUS LIMBATUS,NA,Carcharhinus limbatus,105793,874,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus,Species
CITHARICHTHYS SP,NA,Citharichthys,158786,NA,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Citharichthys,Genus
SYNAGROPS SPINOSUS,NA,Parascombrops spinosus,1486846,14336,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,Synagrops,Species
XENOCEPHALUS EGREGIUS,NA,Xenocephalus egregius,394993,3705,Animalia,Chordata,Teleostei,Perciformes,Uranoscopidae,Xenocephalus,Species
ETMOPTERUS PRINCEPS,NA,Etmopterus princeps,105911,683,Animalia,Chordata,Elasmobranchii,Squaliformes,Etmopteridae,Etmopterus,Species
EPIGONUS PANDIONIS,NA,Epigonus pandionis,159706,10770,Animalia,Chordata,Teleostei,Acropomatiformes,Epigonidae,Epigonus,Species
POECILOPSETTA BEANI,NA,Poecilopsetta beanii,275847,58866,Animalia,Chordata,Teleostei,Pleuronectiformes,Pleuronectidae,Poecilopsetta,Species
GADELLA IMBERBIS,NA,Gadella imberbis,158964,2010,Animalia,Chordata,Teleostei,Gadiformes,Moridae,Gadella,Species
SARDA SARDA,NA,Sarda sarda,127021,115,Animalia,Chordata,Teleostei,Scombriformes,Scombridae,Sarda,Species
ANCHOVIELLA PERFASCIATA,NA,Anchoviella perfasciata,158701,1678,Animalia,Chordata,Teleostei,Clupeiformes,Engraulidae,Anchoviella,Species
MORONE SAXATILIS,NA,Morone saxatilis,151179,353,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Moronidae,Morone,Species
ACIPENSER OXYRHYNCHUS,NA,Acipenser oxyrinchus,151802,2593,Animalia,Chordata,Chondrostei,Acipenseriformes,Acipenseridae,Acipenser,Species
STELLIFER LANCEOLATUS,NA,Stellifer lanceolatus,159337,1193,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Stellifer,Species
POGONIAS CROMIS,NA,Pogonias cromis,159333,425,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Pogonias,Species
EQUETUS ACUMINATUS,NA,Pareques acuminatus,282139,3583,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Equetus,Species
STERNOPTYCHIDAE,NA,Sternoptychidae,125603,NA,Animalia,Chordata,Teleostei,Stomiiformes,Sternoptychidae,NA,Family
MERLUCCIUS SP,NA,Merluccius,125762,NA,Animalia,Chordata,Teleostei,Gadiformes,Merlucciidae,Merluccius,Genus
COTTIDAE,NA,Cottidae,125589,NA,Animalia,Chordata,Teleostei,Perciformes,Cottidae,NA,Family
ENGRAULIS EURYSTOLE,NA,Engraulis eurystole,158702,1662,Animalia,Chordata,Teleostei,Clupeiformes,Engraulidae,Engraulis,Species
GONOSTOMATIDAE,NA,Gonostomatidae,125601,NA,Animalia,Chordata,Teleostei,Stomiiformes,Gonostomatidae,NA,Family
SYMPHURUS PUSILLUS,NA,Symphurus pusillus,159364,4269,Animalia,Chordata,Teleostei,Pleuronectiformes,Cynoglossidae,Symphurus,Species
CAULOLATILUS CYANOPS,NA,Caulolatilus cyanops,159402,984,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Malacanthidae,Caulolatilus,Species
ETROPUS MICROSTOMUS,NA,Etropus microstomus,158801,4222,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Etropus,Species
TRACHINOTUS CAROLINUS,NA,Trachinotus carolinus,159652,380,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Trachinotus,Species
EUCINOSTOMUS GULA,NA,Eucinostomus gula,159733,1050,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Gerreidae,Eucinostomus,Species
SCORPAENA CALCARATA,NA,Scorpaena calcarata,159563,3939,Animalia,Chordata,Teleostei,Perciformes,Scorpaenidae,Scorpaena,Species
OPSANUS TAU,NA,Opsanus tau,158782,3069,Animalia,Chordata,Teleostei,Batrachoidiformes,Batrachoididae,Opsanus,Species
SALMO SALAR,NA,Salmo salar,127186,236,Animalia,Chordata,Teleostei,Salmoniformes,Salmonidae,Salmo,Species
HYGOPHUM TAANINGI,NA,Hygophum taaningi,126605,16291,Animalia,Chordata,Teleostei,Myctophiformes,Myctophidae,Hygophum,Species
TYLOSURUS CROCODILUS,NA,Tylosurus crocodilus,159259,977,Animalia,Chordata,Teleostei,Beloniformes,Belonidae,Tylosurus,Species
CALAMUS PENNA,NA,Calamus penna,159245,1227,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sparidae,Calamus,Species
ELAGATIS BIPINNULATA,NA,Elagatis bipinnulata,126809,412,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,Elagatis,Species
SIMENCHELYS PARASITICUS,NA,Simenchelys parasitica,126327,9102,Animalia,Chordata,Teleostei,Anguilliformes,Synaphobranchidae,Simenchelys,Species
CUBICEPS PAUCIRADIATUS,NA,Cubiceps pauciradiatus,159424,5049,Animalia,Chordata,Teleostei,Scombriformes,Nomeidae,Cubiceps,Species
GONOSTOMA ATLANTICUM,NA,Gonostoma atlanticum,127293,5052,Animalia,Chordata,Teleostei,Stomiiformes,Gonostomatidae,Gonostoma,Species
GAIDROPSARUS ENSIS,NA,Gaidropsarus ensis,126453,8425,Animalia,Chordata,Teleostei,Gadiformes,Lotidae,Gaidropsarus,Species
SYMPHURUS CIVITATUS,NA,Symphurus civitatum,305637,4263,Animalia,Chordata,Teleostei,Pleuronectiformes,Cynoglossidae,Symphurus,Species
ETROPUS CROSSOTUS,NA,Etropus crossotus,158799,4221,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Etropus,Species
OPHIDION BEANI,NA,Ophidion holbrookii,272824,3113,Animalia,Chordata,Teleostei,Ophidiiformes,Ophidiidae,Ophidion,Species
SCORPAENA BRASILIENSIS,NA,Scorpaena brasiliensis,159562,3938,Animalia,Chordata,Teleostei,Perciformes,Scorpaenidae,Scorpaena,Species
SYACIUM GUNTERI,NA,Syacium gunteri,275839,4231,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Syacium,Species
BELLATOR MILITARIS,NA,Bellator militaris,159568,4014,Animalia,Chordata,Teleostei,Perciformes,Triglidae,Bellator,Species
MYCTEROPERCA MICROLEPIS,NA,Mycteroperca microlepis,273880,1212,Animalia,Chordata,Teleostei,Perciformes,Serranidae,Mycteroperca,Species
CYNOSCION NEBULOSUS,NA,Cynoscion nebulosus,159312,405,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Sciaenidae,Cynoscion,Species
"NARCINE BRASILIENSIS",NA,Narcine brasiliensis,157866,2551,Animalia,Chordata,Elasmobranchii,Torpediniformes,Narcinidae,Narcine,Species
ARGENTINA STRIATA,NA,Argentina striata,158718,2701,Animalia,Chordata,Teleostei,Argentiniformes,Argentinidae,Argentina,Species
SYNGNATHIDAE,NA,Syngnathidae,125606,NA,Animalia,Chordata,Teleostei,Syngnathiformes,Syngnathidae,NA,Family
SYMPHURUS DIOMEDIANUS,NA,Symphurus diomedeanus,159358,1018,Animalia,Chordata,Teleostei,Pleuronectiformes,Cynoglossidae,Symphurus,Species
SYACIUM MICRURUM,NA,Syacium micrurum,158877,4232,Animalia,Chordata,Teleostei,Pleuronectiformes,Paralichthyidae,Syacium,Species
SPHYRAENA SP,NA,Sphyraena,126084,NA,Animalia,Chordata,Teleostei,Carangaria incertae sedis,Sphyraenidae,Sphyraena,Genus
EUCINOSTOMUS ARGENTEUS,NA,Eucinostomus argenteus,159732,1049,Animalia,Chordata,Teleostei,Eupercaria incertae sedis,Gerreidae,Eucinostomus,Species
OGCOCEPHALUS PARVUS,NA,Ogcocephalus parvus,159193,3093,Animalia,Chordata,Teleostei,Lophiiformes,Ogcocephalidae,Ogcocephalus,Species
CARAPUS BERMUDENSIS,NA,Carapus bermudensis,158995,3128,Animalia,Chordata,Teleostei,Ophidiiformes,Carapidae,Carapus,Species
SPHYRNA ZYGAENA,NA,Sphyrna zygaena,105819,917,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,Species
